surah_id,surah_name,surah_name_transliteration,surah_type,verse_count,E1_dot_length,E1_dot_density,E1_dot_entropy,E1_dot_compression,E1_dot_max_run_1,E1_dot_max_run_0,E1_dot_total_runs,E2_voice_length,E2_voice_density,E2_voice_entropy,E2_voice_compression,E2_voice_max_run_1,E2_voice_max_run_0,E2_voice_total_runs,E3_emphasis_length,E3_emphasis_density,E3_emphasis_entropy,E3_emphasis_compression,E3_emphasis_max_run_1,E3_emphasis_max_run_0,E3_emphasis_total_runs,E4_throat_length,E4_throat_density,E4_throat_entropy,E4_throat_compression,E4_throat_max_run_1,E4_throat_max_run_0,E4_throat_total_runs,E5_connect_length,E5_connect_density,E5_connect_entropy,E5_connect_compression,E5_connect_max_run_1,E5_connect_max_run_0,E5_connect_total_runs,E6_abjad_parity_length,E6_abjad_parity_density,E6_abjad_parity_entropy,E6_abjad_parity_compression,E6_abjad_parity_max_run_1,E6_abjad_parity_max_run_0,E6_abjad_parity_total_runs,E7_abjad_prime_length,E7_abjad_prime_density,E7_abjad_prime_entropy,E7_abjad_prime_compression,E7_abjad_prime_max_run_1,E7_abjad_prime_max_run_0,E7_abjad_prime_total_runs,E8_solar_length,E8_solar_density,E8_solar_entropy,E8_solar_compression,E8_solar_max_run_1,E8_solar_max_run_0,E8_solar_total_runs,E9_word_start_length,E9_word_start_density,E9_word_start_entropy,E9_word_start_compression,E9_word_start_max_run_1,E9_word_start_max_run_0,E9_word_start_total_runs,E10_word_end_length,E10_word_end_density,E10_word_end_entropy,E10_word_end_compression,E10_word_end_max_run_1,E10_word_end_max_run_0,E10_word_end_total_runs,E11_alpha_parity_length,E11_alpha_parity_density,E11_alpha_parity_entropy,E11_alpha_parity_compression,E11_alpha_parity_max_run_1,E11_alpha_parity_max_run_0,E11_alpha_parity_total_runs,E12_high_freq_length,E12_high_freq_density,E12_high_freq_entropy,E12_high_freq_compression,E12_high_freq_max_run_1,E12_high_freq_max_run_0,E12_high_freq_total_runs,E13_allah_letter_length,E13_allah_letter_density,E13_allah_letter_entropy,E13_allah_letter_compression,E13_allah_letter_max_run_1,E13_allah_letter_max_run_0,E13_allah_letter_total_runs,E14_symmetric_length,E14_symmetric_density,E14_symmetric_entropy,E14_symmetric_compression,E14_symmetric_max_run_1,E14_symmetric_max_run_0,E14_symmetric_total_runs,E15_ascending_length,E15_ascending_density,E15_ascending_entropy,E15_ascending_compression,E15_ascending_max_run_1,E15_ascending_max_run_0,E15_ascending_total_runs,E16_descending_length,E16_descending_density,E16_descending_entropy,E16_descending_compression,E16_descending_max_run_1,E16_descending_max_run_0,E16_descending_total_runs
1,الفاتحة,Al-Fatihah,meccan,7,125,0.304,0.8861,0.384,3,9,55,125,0.744,0.8207,0.368,13,3,55,125,0.056,0.3114,0.176,1,75,15,125,0.176,0.6712,0.28,1,12,45,125,0.8,0.7219,0.32,11,3,47,125,0.12,0.5294,0.28,1,28,31,125,0.072,0.3733,0.216,1,32,18,125,0.464,0.9963,0.384,5,5,66,125,0.24,0.795,0.28,1,6,60,125,0.24,0.795,0.288,1,6,60,122,0.582,0.9805,0.4016,5,7,66,125,0.824,0.6712,0.288,41,3,37,125,0.256,0.8207,0.336,4,9,47,125,0.232,0.7815,0.328,2,14,49,125,0.28,0.8555,0.36,3,9,49,125,0.272,0.8443,0.344,2,9,54
2,البقرة,Al-Baqarah,medinan,286,24629,0.332,0.917,0.1555,7,26,10812,24629,0.6016,0.97,0.1588,13,8,12774,24629,0.0407,0.2456,0.0555,2,220,1967,24629,0.1795,0.6791,0.125,3,37,8055,24629,0.7106,0.868,0.1512,25,7,10168,24629,0.205,0.7318,0.1348,5,43,8502,24629,0.1071,0.4911,0.0989,4,72,4831,24629,0.3716,0.9519,0.1563,7,13,13142,24776,0.2756,0.8494,0.1277,3,9,12550,24776,0.2756,0.8494,0.1277,3,9,12550,22789,0.4718,0.9977,0.1606,12,19,11239,24776,0.8825,0.5221,0.1036,96,4,5279,24776,0.2561,0.8207,0.1459,6,34,9482,24776,0.2707,0.8425,0.1487,6,29,10058,24776,0.2903,0.8691,0.1503,5,25,10718,24776,0.2188,0.758,0.138,5,32,8824
3,آل عمران,Ali 'Imran,medinan,200,13979,0.3462,0.9307,0.1582,7,28,6192,13979,0.6204,0.9578,0.1602,15,10,7180,13979,0.0391,0.238,0.0546,3,146,1073,13979,0.1718,0.6617,0.1238,3,30,4381,13979,0.7169,0.8597,0.1522,29,7,5702,13979,0.1931,0.7079,0.1318,5,41,4634,13979,0.1072,0.4913,0.102,3,72,2815,13979,0.3811,0.9588,0.1589,7,11,7432,14079,0.2769,0.8511,0.1311,3,8,7170,14079,0.2769,0.8511,0.131,3,8,7170,12965,0.4695,0.9973,0.1648,11,13,6445,14079,0.8853,0.514,0.1043,75,4,2931,14079,0.2533,0.8164,0.1467,5,40,5198,14079,0.261,0.8283,0.1496,6,33,5450,14079,0.2887,0.8671,0.1523,5,29,5990,14079,0.2321,0.7817,0.1428,4,25,5198
4,النساء,An-Nisa,medinan,176,15375,0.3326,0.9175,0.1569,10,25,6702,15375,0.5941,0.9743,0.1625,12,10,8055,15375,0.0382,0.2342,0.0543,3,177,1157,15375,0.1701,0.6579,0.1224,4,40,4775,15375,0.7071,0.8725,0.153,27,6,6261,15375,0.2115,0.7444,0.1355,5,32,5471,15375,0.1007,0.4712,0.0966,4,81,2871,15375,0.3687,0.9496,0.1579,6,13,7887,15466,0.2793,0.8544,0.1308,3,8,7684,15466,0.2793,0.8544,0.1307,3,8,7684,14227,0.4718,0.9977,0.164,10,13,7133,15466,0.8839,0.5179,0.1044,65,3,3277,15466,0.261,0.8282,0.1454,6,33,5853,15466,0.2752,0.8489,0.1507,8,29,6241,15466,0.3006,0.882,0.1538,6,24,6729,15466,0.2214,0.7627,0.1384,6,31,5534
5,المائدة,Al-Ma'idah,medinan,120,11400,0.3347,0.9197,0.1573,10,22,5006,11400,0.6089,0.9655,0.1604,12,8,5945,11400,0.0405,0.2447,0.057,2,148,913,11400,0.1825,0.6854,0.1275,3,28,3777,11400,0.7062,0.8735,0.1527,24,5,4666,11400,0.2077,0.7371,0.1364,5,32,3979,11400,0.1018,0.4748,0.0984,3,68,2159,11400,0.3691,0.95,0.1586,5,17,5986,11497,0.2765,0.8506,0.1307,3,9,5784,11497,0.2765,0.8506,0.1307,3,9,5784,10519,0.4752,0.9982,0.1641,17,13,5081,11497,0.8784,0.5339,0.1063,75,4,2543,11497,0.2518,0.8141,0.1463,6,37,4269,11497,0.2682,0.8389,0.1503,5,27,4542,11497,0.2911,0.8702,0.1514,5,21,4921,11497,0.2299,0.7778,0.1424,5,31,4163
6,الأنعام,Al-An'am,meccan,165,12088,0.3393,0.9241,0.1585,9,19,5417,12088,0.6053,0.9678,0.1637,16,8,6321,12088,0.0419,0.2508,0.0594,2,171,983,12088,0.1824,0.6853,0.1284,4,48,4029,12088,0.7029,0.8777,0.1539,25,8,5309,12088,0.2073,0.7363,0.1368,5,33,4199,12088,0.1088,0.4962,0.1028,3,75,2407,12088,0.3699,0.9506,0.1592,6,12,6406,12136,0.2748,0.8483,0.1322,3,8,6260,12136,0.2748,0.8483,0.1323,3,8,6260,11159,0.4799,0.9988,0.164,12,15,5546,12136,0.8748,0.544,0.1103,56,3,2703,12136,0.2451,0.8033,0.1459,7,34,4656,12136,0.2776,0.8522,0.1532,6,22,5145,12136,0.287,0.8648,0.154,6,27,5064,12136,0.2356,0.7876,0.1441,5,30,4529
7,الأعراف,Al-A'raf,meccan,206,13679,0.3467,0.9311,0.1589,6,18,6258,13679,0.5916,0.9757,0.1622,13,10,7200,13679,0.045,0.2646,0.0602,3,129,1191,13679,0.1823,0.685,0.1256,3,36,4573,13679,0.6982,0.8835,0.1531,22,6,5944,13679,0.2154,0.7518,0.1392,6,29,4904,13679,0.1058,0.4871,0.1001,3,74,2681,13679,0.3687,0.9497,0.1586,7,14,7322,13756,0.2674,0.8377,0.1285,3,9,6832,13756,0.2674,0.8377,0.1285,3,9,6832,12622,0.4632,0.9961,0.163,15,13,6153,13756,0.8781,0.5348,0.1093,56,3,3021,13756,0.244,0.8017,0.145,5,25,5192,13756,0.2831,0.8596,0.1519,6,31,5898,13756,0.2843,0.8613,0.1514,5,22,5792,13756,0.2385,0.7926,0.1432,5,27,5198
8,الأنفال,Al-Anfal,medinan,75,5082,0.3379,0.9228,0.1621,6,19,2184,5082,0.6283,0.952,0.1647,12,6,2571,5082,0.0384,0.2348,0.0596,2,111,379,5082,0.1773,0.6741,0.1287,3,30,1635,5082,0.7072,0.8723,0.1556,21,6,2057,5082,0.1928,0.7074,0.1362,4,37,1671,5082,0.1027,0.4775,0.1031,3,61,959,5082,0.3627,0.9449,0.1645,6,12,2631,5110,0.2705,0.8421,0.1374,3,9,2534,5110,0.2705,0.8421,0.1374,3,9,2534,4713,0.4778,0.9986,0.1731,9,13,2285,5110,0.8922,0.4933,0.1039,55,3,1005,5110,0.2464,0.8055,0.1505,5,25,1795,5110,0.2673,0.8376,0.1556,5,23,2005,5110,0.2838,0.8605,0.1552,5,26,2133,5110,0.236,0.7883,0.1481,5,28,1902
9,التوبة,At-Tawbah,medinan,129,10396,0.3232,0.9078,0.1583,7,22,4446,10396,0.6242,0.955,0.1618,20,9,5431,10396,0.0388,0.2366,0.056,2,198,795,10396,0.1868,0.6947,0.1297,5,42,3489,10396,0.7081,0.8712,0.1553,22,7,4313,10396,0.2043,0.7305,0.1357,5,37,3637,10396,0.1199,0.5289,0.109,3,44,2268,10396,0.3667,0.9481,0.1602,6,14,5507,10446,0.2655,0.8349,0.1323,3,8,5110,10446,0.2655,0.8349,0.1323,3,8,5110,9664,0.4835,0.9992,0.1647,14,12,4845,10446,0.8883,0.5051,0.1042,93,3,2141,10446,0.2578,0.8234,0.1479,6,31,3869,10446,0.2743,0.8475,0.1528,8,23,4107,10446,0.2728,0.8455,0.1504,6,32,4187,10446,0.2274,0.7734,0.1431,4,26,3825
10,يونس,Yunus,meccan,109,7179,0.3514,0.9353,0.1624,7,19,3316,7179,0.6072,0.9666,0.166,18,8,3734,7179,0.0425,0.2536,0.0606,2,139,593,7179,0.175,0.6689,0.1294,6,47,2295,7179,0.7142,0.8633,0.158,18,6,3046,7179,0.2028,0.7275,0.1403,6,33,2430,7179,0.0974,0.4606,0.0975,3,69,1297,7179,0.3758,0.955,0.1653,7,14,3798,7216,0.2777,0.8523,0.1333,3,7,3776,7216,0.2777,0.8523,0.1329,3,7,3776,6630,0.4656,0.9966,0.1686,13,14,3271,7216,0.8835,0.5194,0.1074,48,3,1571,7216,0.2493,0.8102,0.1491,6,23,2742,7216,0.2603,0.8271,0.1526,6,20,2916,7216,0.2941,0.8739,0.1577,5,23,2996,7216,0.2428,0.7997,0.1466,5,37,2864
11,هود,Hud,meccan,123,7482,0.3361,0.9211,0.1613,7,19,3322,7482,0.6014,0.9701,0.1632,15,6,3964,7482,0.0433,0.2572,0.0599,2,155,635,7482,0.189,0.6993,0.1314,3,34,2531,7482,0.6874,0.8962,0.1581,18,6,3338,7482,0.2207,0.7614,0.1425,5,33,2706,7482,0.1043,0.4823,0.1025,2,72,1449,7482,0.3476,0.9319,0.1621,5,14,3880,7516,0.2787,0.8537,0.13,3,9,3928,7516,0.2787,0.8537,0.13,3,9,3928,6834,0.4914,0.9998,0.1678,11,12,3409,7516,0.883,0.5205,0.1086,46,3,1619,7516,0.2342,0.7852,0.1457,5,22,2758,7516,0.2785,0.8534,0.1546,6,21,3174,7516,0.2859,0.8634,0.1574,6,25,3082,7516,0.2429,0.7999,0.1468,5,23,2826
12,يوسف,Yusuf,meccan,111,6954,0.3558,0.9391,0.1654,6,18,3306,6954,0.5771,0.9828,0.1655,12,7,3744,6954,0.0459,0.2686,0.0623,3,125,615,6954,0.2061,0.7339,0.1366,3,22,2503,6954,0.7036,0.8768,0.1575,22,6,3034,6954,0.2266,0.7721,0.1451,5,23,2584,6954,0.1097,0.4991,0.1038,4,68,1377,6954,0.3663,0.9478,0.1616,5,14,3720,6991,0.2756,0.8494,0.1305,3,7,3636,6991,0.2756,0.8494,0.1305,3,7,3636,6360,0.4794,0.9988,0.1697,9,10,3183,6991,0.8846,0.5161,0.1073,75,4,1459,6991,0.2493,0.8102,0.1501,5,28,2636,6991,0.2682,0.8389,0.1531,6,24,2904,6991,0.2952,0.8754,0.1565,6,25,2988,6991,0.2469,0.8063,0.1498,5,25,2714
13,الرعد,Ar-Ra'd,medinan,43,3309,0.3267,0.9115,0.1683,11,16,1426,3309,0.6174,0.9599,0.1723,15,5,1748,3309,0.045,0.2649,0.0689,3,113,281,3309,0.1877,0.6966,0.1366,2,22,1111,3309,0.706,0.8739,0.1626,31,8,1368,3309,0.2067,0.7351,0.146,4,29,1142,3309,0.123,0.5379,0.1145,3,36,732,3309,0.3775,0.9562,0.1717,5,13,1717,3328,0.2864,0.864,0.1391,3,9,1756,3328,0.2864,0.864,0.1391,3,9,1756,3058,0.4801,0.9989,0.1766,8,9,1616,3328,0.8816,0.5247,0.1121,48,2,735,3328,0.2659,0.8356,0.1596,5,31,1326,3328,0.2785,0.8535,0.1638,5,21,1382,3328,0.293,0.8725,0.165,5,19,1416,3328,0.2239,0.7672,0.1502,5,26,1209
14,ابراهيم,Ibrahim,meccan,52,3338,0.3364,0.9214,0.1708,6,13,1468,3338,0.6255,0.954,0.1732,14,6,1706,3338,0.0374,0.2305,0.0608,2,108,247,3338,0.1645,0.6449,0.1264,3,34,1029,3338,0.7037,0.8767,0.1645,21,5,1416,3338,0.195,0.7119,0.1444,4,31,1112,3338,0.104,0.4814,0.1087,3,59,626,3338,0.3984,0.97,0.1744,6,15,1773,3349,0.2675,0.8379,0.1374,3,8,1690,3349,0.2675,0.8379,0.1374,3,8,1690,3093,0.4821,0.9991,0.1775,8,9,1596,3349,0.8803,0.5286,0.1165,65,3,733,3349,0.2493,0.8102,0.1568,6,26,1228,3349,0.2831,0.8596,0.166,5,19,1412,3349,0.2926,0.8721,0.1687,5,19,1378,3349,0.2338,0.7846,0.1529,5,20,1265
15,الحجر,Al-Hijr,meccan,99,2728,0.3633,0.9454,0.1785,9,14,1292,2728,0.61,0.9648,0.1738,10,6,1424,2728,0.0513,0.292,0.0766,2,86,273,2728,0.1826,0.6856,0.1356,3,37,939,2728,0.7196,0.856,0.1653,16,5,1184,2728,0.2111,0.7437,0.1488,6,30,944,2728,0.1012,0.4727,0.1048,2,72,527,2728,0.3776,0.9563,0.1734,5,9,1498,2748,0.2587,0.8248,0.1368,2,9,1342,2748,0.2587,0.8248,0.1368,2,9,1342,2518,0.4579,0.9949,0.1811,11,19,1297,2748,0.8821,0.5233,0.1157,51,3,565,2748,0.2325,0.7824,0.1547,4,21,1000,2748,0.2587,0.8248,0.1583,4,19,1156,2748,0.2864,0.864,0.1663,6,23,1146,2748,0.2646,0.8335,0.1641,5,22,1090
16,النحل,An-Nahl,meccan,128,7377,0.3356,0.9206,0.1619,8,19,3302,7377,0.6214,0.9571,0.165,22,7,3826,7377,0.0329,0.2089,0.0522,3,173,473,7377,0.1751,0.6693,0.1265,3,34,2384,7377,0.7171,0.8594,0.1558,24,7,3074,7377,0.1986,0.7191,0.1362,6,34,2518,7377,0.1124,0.507,0.1059,3,46,1531,7377,0.38,0.958,0.1639,5,13,3924,7409,0.2774,0.8518,0.1325,3,8,3786,7409,0.2774,0.8518,0.1327,3,8,3786,6834,0.4773,0.9985,0.1678,9,12,3449,7409,0.8803,0.5286,0.1103,48,3,1643,7409,0.2527,0.8155,0.1512,7,27,2807,7409,0.2655,0.8349,0.1518,8,26,2993,7409,0.2864,0.864,0.1563,5,23,3046,7409,0.2295,0.7771,0.1429,5,26,2800
17,الإسراء,Al-Isra,meccan,111,6332,0.337,0.9219,0.1639,8,19,2885,6332,0.5824,0.9803,0.1698,15,8,3407,6332,0.0434,0.2578,0.0616,2,297,539,6332,0.1764,0.6722,0.1292,3,40,2039,6332,0.678,0.9066,0.1616,15,8,2722,6332,0.222,0.7639,0.1431,4,30,2336,6332,0.1041,0.4818,0.1025,3,48,1225,6332,0.3757,0.955,0.1657,6,17,3470,6364,0.2841,0.861,0.1381,3,8,3196,6364,0.2841,0.861,0.138,3,8,3196,5806,0.4656,0.9966,0.1719,10,13,2826,6364,0.8721,0.5517,0.115,51,3,1493,6364,0.2465,0.8058,0.1472,4,30,2528,6364,0.3,0.8813,0.1607,6,21,2797,6364,0.3077,0.8905,0.16,5,17,2826,6364,0.2362,0.7886,0.1479,5,24,2405
18,الكهف,Al-Kahf,meccan,110,6308,0.3445,0.929,0.1647,8,15,2887,6308,0.5715,0.9852,0.1682,15,7,3374,6308,0.0449,0.2642,0.0618,3,111,555,6308,0.1894,0.7003,0.1338,3,37,2145,6308,0.6855,0.8983,0.1609,17,7,2694,6308,0.2387,0.7929,0.1487,5,27,2532,6308,0.12,0.5294,0.1111,3,50,1389,6308,0.3676,0.9488,0.1658,6,15,3262,6330,0.284,0.8609,0.1362,3,8,3206,6330,0.284,0.8609,0.1363,3,8,3206,5827,0.4841,0.9993,0.1721,13,12,2913,6330,0.8682,0.5622,0.1125,51,3,1523,6330,0.2559,0.8205,0.1502,5,26,2593,6330,0.2978,0.8786,0.1578,7,22,2664,6330,0.2869,0.8647,0.1564,5,25,2707,6330,0.2288,0.7758,0.1479,6,36,2293
19,مريم,Maryam,meccan,98,3729,0.3612,0.9437,0.17,7,22,1773,3729,0.6002,0.9709,0.1676,13,8,1991,3729,0.0394,0.2396,0.0611,2,157,281,3729,0.1738,0.6663,0.1287,2,35,1209,3729,0.6897,0.8935,0.1671,28,7,1680,3729,0.2137,0.7486,0.1451,6,26,1382,3729,0.1043,0.4825,0.1081,2,56,715,3729,0.3717,0.952,0.1695,7,10,1915,3751,0.3002,0.8815,0.1434,3,7,1950,3751,0.3002,0.8815,0.1429,3,7,1951,3483,0.4823,0.9991,0.1774,8,11,1836,3751,0.8814,0.5254,0.1162,54,3,791,3751,0.2386,0.7927,0.1509,4,20,1448,3751,0.2962,0.8766,0.1632,5,24,1642,3751,0.2834,0.86,0.1616,5,19,1617,3751,0.2543,0.8181,0.1538,5,34,1577
20,طه,Taha,meccan,135,5175,0.3476,0.9319,0.1648,8,25,2341,5175,0.5567,0.9907,0.1702,10,8,2821,5175,0.0512,0.2915,0.0709,2,98,516,5175,0.1946,0.711,0.1341,2,29,1861,5175,0.7072,0.8723,0.1614,20,7,2273,5175,0.2172,0.755,0.1432,4,29,1890,5175,0.1009,0.4717,0.1024,3,90,973,5175,0.3575,0.9406,0.1658,6,11,2754,5195,0.283,0.8595,0.1338,3,8,2708,5195,0.283,0.8595,0.1336,3,8,2708,4684,0.4827,0.9991,0.1746,10,15,2397,5195,0.872,0.5519,0.1153,45,3,1184,5195,0.2391,0.7935,0.1505,6,24,1915,5195,0.2731,0.8459,0.1565,5,19,2213,5195,0.291,0.8701,0.16,5,24,2242,5195,0.2504,0.812,0.1544,5,24,2066
21,الأنبياء,Al-Anbya,meccan,112,4807,0.3439,0.9285,0.1654,7,21,2241,4807,0.5977,0.9723,0.1706,16,8,2518,4807,0.041,0.2468,0.0614,2,109,384,4807,0.1868,0.6948,0.1311,3,22,1682,4807,0.6996,0.8818,0.1616,19,7,2033,4807,0.2197,0.7596,0.1454,4,27,1709,4807,0.1103,0.5007,0.1071,3,48,963,4807,0.3778,0.9565,0.1654,4,15,2650,4838,0.2637,0.8323,0.1341,3,7,2378,4838,0.2637,0.8323,0.1344,3,7,2378,4465,0.4676,0.997,0.1716,10,12,2159,4838,0.8834,0.5194,0.1095,60,4,1015,4838,0.2509,0.8127,0.1523,6,20,1899,4838,0.2819,0.8581,0.1583,7,22,2069,4838,0.2799,0.8553,0.1585,5,27,2021,4838,0.2389,0.7933,0.1461,4,24,1867
22,الحج,Al-Hajj,medinan,78,4948,0.3375,0.9224,0.1659,6,23,2158,4948,0.6253,0.9542,0.1675,16,8,2547,4948,0.0426,0.2543,0.0633,2,128,411,4948,0.1774,0.6745,0.131,4,41,1591,4948,0.7262,0.8469,0.1562,30,8,1906,4948,0.1993,0.7205,0.1386,3,31,1683,4948,0.1172,0.5213,0.1118,3,53,1059,4948,0.382,0.9594,0.1655,6,11,2600,4977,0.2775,0.852,0.1314,3,9,2584,4977,0.2775,0.852,0.1314,3,9,2584,4607,0.4973,1.0,0.1726,11,9,2301,4977,0.8768,0.5384,0.1141,37,3,1135,4977,0.2596,0.8261,0.1561,6,28,1863,4977,0.2656,0.8351,0.1573,5,24,1910,4977,0.2821,0.8583,0.1519,4,17,2131,4977,0.2383,0.7922,0.1475,5,26,1851
23,المؤمنون,Al-Mu'minun,meccan,118,4240,0.358,0.941,0.1686,7,13,2011,4240,0.5998,0.9711,0.1708,18,6,2244,4240,0.0422,0.2524,0.0639,2,128,354,4240,0.1906,0.7027,0.1347,4,22,1478,4240,0.7057,0.8743,0.1611,28,6,1849,4240,0.208,0.7377,0.141,5,42,1483,4240,0.1101,0.5003,0.1085,3,53,851,4240,0.3698,0.9505,0.1634,7,15,2332,4264,0.2702,0.8417,0.1356,2,8,2164,4264,0.2702,0.8417,0.1353,2,8,2164,3923,0.468,0.997,0.1779,8,16,1949,4264,0.8788,0.5329,0.1137,62,3,933,4264,0.2376,0.791,0.1492,4,27,1641,4264,0.2683,0.839,0.155,5,29,1751,4264,0.2718,0.8441,0.1576,5,28,1751,4264,0.2402,0.7953,0.1494,4,20,1649
24,النور,An-Nur,medinan,64,5402,0.3389,0.9238,0.1638,7,18,2361,5402,0.6227,0.9561,0.1675,16,8,2718,5402,0.032,0.2044,0.0526,2,171,343,5402,0.1833,0.6872,0.13,3,30,1785,5402,0.7247,0.8489,0.1549,22,5,2121,5402,0.2036,0.7291,0.1368,5,43,1837,5402,0.1205,0.5308,0.1116,3,53,1201,5402,0.3693,0.9501,0.1651,6,12,2842,5435,0.2718,0.844,0.133,3,9,2712,5435,0.2718,0.844,0.133,3,9,2712,4972,0.4861,0.9994,0.1698,11,9,2501,5435,0.8729,0.5495,0.1124,50,3,1257,5435,0.2493,0.8102,0.1489,6,60,1999,5435,0.2537,0.8171,0.1509,4,25,2142,5435,0.2797,0.855,0.1536,5,27,2303,5435,0.2199,0.7599,0.145,5,26,1903
